44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.110 (113143142)|VARIABLE_SCOPE_BEGIN|[336]|isBefore|Boolean|false|false
16:46:39.110 (113150695)|VARIABLE_ASSIGNMENT|[336]|isBefore|true
16:46:39.110 (113155175)|VARIABLE_SCOPE_BEGIN|[336]|isAfter|Boolean|false|false
16:46:39.110 (113161369)|VARIABLE_ASSIGNMENT|[336]|isAfter|false
16:46:39.110 (113165548)|VARIABLE_SCOPE_BEGIN|[336]|isInsert|Boolean|false|false
16:46:39.110 (113171646)|VARIABLE_ASSIGNMENT|[336]|isInsert|true
16:46:39.110 (113176140)|VARIABLE_SCOPE_BEGIN|[336]|isUpdate|Boolean|false|false
16:46:39.110 (113182399)|VARIABLE_ASSIGNMENT|[336]|isUpdate|false
16:46:39.110 (113186725)|VARIABLE_SCOPE_BEGIN|[336]|isDelete|Boolean|false|false
16:46:39.110 (113193192)|VARIABLE_ASSIGNMENT|[336]|isDelete|false
16:46:39.110 (113196564)|VARIABLE_SCOPE_BEGIN|[336]|isUndelete|Boolean|false|false
16:46:39.110 (113202547)|VARIABLE_ASSIGNMENT|[336]|isUndelete|false
16:46:39.110 (113206200)|VARIABLE_SCOPE_BEGIN|[336]|newRecords|List<SObject>|true|false
16:46:39.110 (113842541)|VARIABLE_ASSIGNMENT|[336]|newRecords|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x77c38f88
16:46:39.110 (113880052)|VARIABLE_SCOPE_BEGIN|[336]|oldRecordsMap|Map<Id,SObject>|true|false
16:46:39.110 (113889275)|VARIABLE_ASSIGNMENT|[336]|oldRecordsMap|null|
16:46:39.110 (113901447)|HEAP_ALLOCATE|[339]|Bytes:5
16:46:39.110 (113907379)|STATEMENT_EXECUTE|[337]
16:46:39.110 (113909302)|STATEMENT_EXECUTE|[339]
16:46:39.110 (113914472)|VARIABLE_SCOPE_BEGIN|[339]|domainObject|fflib_SObjectDomain|true|false
16:46:39.110 (113922993)|VARIABLE_ASSIGNMENT|[339]|domainObject|null|
16:46:39.110 (113927242)|STATEMENT_EXECUTE|[341]
16:46:39.110 (113928793)|STATEMENT_EXECUTE|[343]
16:46:39.110 (113937775)|METHOD_ENTRY|[343]||System.Type.getName()
16:46:39.110 (113964617)|METHOD_EXIT|[343]||System.Type.getName()
16:46:39.110 (113970977)|VARIABLE_SCOPE_BEGIN|[343]|domainClassName|String|false|false
16:46:39.110 (113982622)|VARIABLE_ASSIGNMENT|[343]|domainClassName|"MatsonEvents"
16:46:39.110 (113987157)|STATEMENT_EXECUTE|[344]
16:46:39.110 (114017054)|HEAP_ALLOCATE|[344]|Bytes:24
16:46:39.110 (114026337)|METHOD_ENTRY|[344]||System.Type.forName(String)
16:46:39.110 (114954440)|METHOD_EXIT|[344]||System.Type.forName(String)
16:46:39.110 (114962759)|VARIABLE_SCOPE_BEGIN|[344]|constructableClass|System.Type|true|false
16:46:39.110 (114994331)|VARIABLE_ASSIGNMENT|[344]|constructableClass|{"aot":"0x529761ec"}|0x2e48066e
16:46:39.110 (115001631)|STATEMENT_EXECUTE|[345]
16:46:39.110 (115010131)|METHOD_ENTRY|[345]||System.Type.newInstance()
16:46:39.110 (115097014)|STATEMENT_EXECUTE|[11]
16:46:39.110 (115109531)|METHOD_EXIT|[345]||System.Type.newInstance()
16:46:39.110 (115119288)|VARIABLE_SCOPE_BEGIN|[345]|domainConstructor|fflib_SObjectDomain.IConstructable|true|false
16:46:39.110 (115133657)|VARIABLE_ASSIGNMENT|[345]|domainConstructor|{}|0x171b5077
16:46:39.110 (115140062)|STATEMENT_EXECUTE|[348]
16:46:39.110 (115156912)|METHOD_ENTRY|[348]|01pm0000000bN0h|MatsonEvents.Constructor.construct(List<SObject>)
16:46:39.110 (115163772)|VARIABLE_SCOPE_BEGIN|[12]|this|MatsonEvents.Constructor|true|false
16:46:39.110 (115174526)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x171b5077
16:46:39.110 (115180191)|VARIABLE_SCOPE_BEGIN|[12]|sObjectList|List<SObject>|true|false
16:46:39.110 (115844166)|VARIABLE_ASSIGNMENT|[12]|sObjectList|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x77c38f88
16:46:39.110 (115880033)|STATEMENT_EXECUTE|[12]
16:46:39.110 (115882231)|STATEMENT_EXECUTE|[13]
16:46:39.110 (117038505)|HEAP_ALLOCATE|[13]|Bytes:11
16:46:39.110 (117052723)|HEAP_ALLOCATE|[13]|Bytes:15
16:46:39.110 (117068668)|METHOD_ENTRY|[1]|01pm0000000bN0h|MatsonEvents.MatsonEvents()
16:46:39.110 (117074065)|STATEMENT_EXECUTE|[1]
16:46:39.110 (117078647)|STATEMENT_EXECUTE|[1]
16:46:39.110 (117086871)|HEAP_ALLOCATE|[13]|Bytes:5
16:46:39.110 (117091198)|STATEMENT_EXECUTE|[11]
16:46:39.110 (117099141)|METHOD_EXIT|[1]|MatsonEvents
16:46:39.110 (117114512)|HEAP_ALLOCATE|[13]|Bytes:16
16:46:39.110 (117131882)|CONSTRUCTOR_ENTRY|[13]|01pm0000000bN0h|<init>(List<Event__c>)|MatsonEvents
16:46:39.110 (117164212)|VARIABLE_SCOPE_BEGIN|[6]|this|MatsonEvents|true|false
16:46:39.110 (117188321)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7004d5b2
16:46:39.110 (117195413)|VARIABLE_SCOPE_BEGIN|[6]|sObjectList|List<Event__c>|true|false
16:46:39.110 (117785307)|VARIABLE_ASSIGNMENT|[6]|sObjectList|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x77c38f88
16:46:39.110 (117825110)|HEAP_ALLOCATE|[8]|Bytes:5
16:46:39.110 (117831586)|STATEMENT_EXECUTE|[1]
16:46:39.110 (117834599)|HEAP_ALLOCATE|[8]|Bytes:5
16:46:39.110 (117839596)|STATEMENT_EXECUTE|[8]
16:46:39.110 (117852502)|CONSTRUCTOR_ENTRY|[8]|01pm0000000Yfav|<init>(List<SObject>)|fflib_SObjectDomain
16:46:39.110 (117887082)|VARIABLE_SCOPE_BEGIN|[96]|this|fflib_SObjectDomain|true|false
16:46:39.110 (117908075)|VARIABLE_ASSIGNMENT|[96]|this|{}|0x7004d5b2
16:46:39.110 (117913939)|VARIABLE_SCOPE_BEGIN|[96]|sObjectList|List<SObject>|true|false
16:46:39.110 (118450974)|VARIABLE_ASSIGNMENT|[96]|sObjectList|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x77c38f88
16:46:39.110 (118492017)|HEAP_ALLOCATE|[98]|Bytes:5
16:46:39.110 (118498114)|STATEMENT_EXECUTE|[98]
16:46:39.110 (118544036)|CONSTRUCTOR_ENTRY|[98]|01pm0000000Yfav|<init>(List<SObject>,Schema.SObjectType)|fflib_SObjectDomain
16:46:39.110 (118553174)|VARIABLE_SCOPE_BEGIN|[110]|this|fflib_SObjectDomain|true|false
16:46:39.110 (118573436)|VARIABLE_ASSIGNMENT|[110]|this|{}|0x7004d5b2
16:46:39.110 (118579205)|VARIABLE_SCOPE_BEGIN|[110]|sObjectList|List<SObject>|true|false
16:46:39.110 (119129832)|VARIABLE_ASSIGNMENT|[110]|sObjectList|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x77c38f88
16:46:39.110 (119163129)|VARIABLE_SCOPE_BEGIN|[110]|sObjectType|Schema.SObjectType|true|false
16:46:39.110 (119252248)|VARIABLE_ASSIGNMENT|[110]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6bc27945"|0x6bc27945
16:46:39.110 (119266366)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.110 (119272388)|STATEMENT_EXECUTE|[41]
16:46:39.110 (119275216)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.110 (119278611)|STATEMENT_EXECUTE|[47]
16:46:39.110 (119280284)|STATEMENT_EXECUTE|[52]
16:46:39.110 (119281732)|STATEMENT_EXECUTE|[57]
16:46:39.110 (119300735)|STATEMENT_EXECUTE|[111]
16:46:39.110 (119302754)|STATEMENT_EXECUTE|[113]
16:46:39.110 (119313019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.110 (119338464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7004d5b2
16:46:39.110 (119892718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x1e58d0a7
16:46:39.110 (119935747)|STATEMENT_EXECUTE|[115]
16:46:39.110 (119966775)|HEAP_ALLOCATE|[115]|Bytes:4
16:46:39.110 (120007589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Records":"0x1e58d0a7"}|0x7004d5b2
16:46:39.110 (120094864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.api.soap.wsdl.DescribeSObjectResult@92796265"|0x4b321a77
16:46:39.110 (120109768)|STATEMENT_EXECUTE|[117]
16:46:39.110 (120115121)|HEAP_ALLOCATE|[117]|Bytes:16
16:46:39.110 (120121917)|CONSTRUCTOR_ENTRY|[117]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.Configuration
16:46:39.110 (120129050)|VARIABLE_SCOPE_BEGIN|[523]|this|fflib_SObjectDomain.Configuration|true|false
16:46:39.110 (120147876)|VARIABLE_ASSIGNMENT|[523]|this|{}|0x78fa5cfe
16:46:39.110 (120153788)|STATEMENT_EXECUTE|[504]
16:46:39.110 (120155399)|STATEMENT_EXECUTE|[509]
16:46:39.110 (120156872)|STATEMENT_EXECUTE|[513]
16:46:39.110 (120158248)|STATEMENT_EXECUTE|[518]
16:46:39.110 (120169583)|STATEMENT_EXECUTE|[524]
16:46:39.110 (120171317)|STATEMENT_EXECUTE|[525]
16:46:39.110 (120186069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78fa5cfe
16:46:39.110 (120196958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:46:39.110 (120203334)|HEAP_ALLOCATE|[513]|Bytes:5
16:46:39.110 (120210325)|VARIABLE_ASSIGNMENT|[513]|this.EnforcingTriggerCRUDSecurity|true|0x78fa5cfe
16:46:39.110 (120218155)|STATEMENT_EXECUTE|[526]
16:46:39.110 (120233135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true}|0x78fa5cfe
16:46:39.110 (120241817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:39.110 (120246949)|HEAP_ALLOCATE|[518]|Bytes:5
16:46:39.110 (120252586)|VARIABLE_ASSIGNMENT|[518]|this.TriggerStateEnabled|false|0x78fa5cfe
16:46:39.110 (120260061)|STATEMENT_EXECUTE|[527]
16:46:39.110 (120274506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"TriggerStateEnabled":false}|0x78fa5cfe
16:46:39.110 (120283754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:39.110 (120288610)|HEAP_ALLOCATE|[509]|Bytes:5
16:46:39.110 (120293795)|VARIABLE_ASSIGNMENT|[509]|this.OldOnUpdateValidateBehaviour|false|0x78fa5cfe
16:46:39.110 (120302582)|CONSTRUCTOR_EXIT|[117]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.Configuration
16:46:39.110 (120406382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Records":"0x1e58d0a7","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x7004d5b2
